#---------------------------------------------------------
# Best fthr for global dispersion optimisation for ASIC048.
# Rows: #Channels
# Columns: Peaking time
#---------------------------------------------------------
7	7	6	5	5	4	4	4	
3	3	3	3	3	3	3	3	
5	5	5	5	5	5	5	5	
7	7	7	7	7	7	7	7	
4	4	4	4	4	4	4	4	
4	4	4	4	4	4	4	4	
4	4	4	4	4	4	4	4	
7	7	7	7	7	7	7	7	
4	4	4	4	4	4	4	5	
7	7	7	7	7	7	7	7	
5	5	5	5	5	6	6	6	
3	3	3	3	3	3	4	4	
3	3	4	4	4	4	4	5	
6	6	6	6	6	6	6	6	
4	4	4	4	4	4	4	4	
5	5	5	5	5	6	6	6	
7	7	7	7	7	7	7	7	
0	0	0	0	0	0	0	0	
3	3	3	3	3	3	3	3	
6	6	6	6	6	6	6	6	
7	7	7	7	7	7	7	7	
4	4	4	4	4	4	4	4	
3	3	3	3	3	3	3	3	
1	1	0	0	0	1	0	1	
0	0	0	0	0	0	0	0	
7	7	7	7	7	7	7	7	
0	0	0	0	0	0	0	0	
5	5	5	5	5	5	5	5	
3	3	3	3	3	3	3	3	
5	4	4	5	4	5	4	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
