#---------------------------------------------------------
# Best fthr for global dispersion optimisation for ASIC037.
# Rows: #Channels
# Columns: Peaking time
#---------------------------------------------------------
7	7	7	7	7	6	6	6	
5	5	5	5	5	5	5	5	
0	0	0	0	0	0	0	0	
5	4	4	4	4	4	4	4	
1	1	1	1	1	1	1	1	
7	7	7	7	7	7	7	7	
0	0	0	0	0	0	0	0	
5	5	5	4	4	4	5	4	
0	0	0	0	0	0	0	0	
5	5	5	5	5	5	6	6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	4	5	5	5	5	5	5	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
3	3	3	3	3	4	4	4	
0	0	0	0	0	0	0	0	
2	2	2	2	2	2	2	2	
2	2	2	2	2	2	2	2	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
0	0	0	0	0	0	0	0	
5	5	5	5	5	5	5	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	3	3	3	3	3	3	3	
0	0	0	0	0	0	0	0	
3	3	3	3	3	3	3	3	
5	5	5	5	5	5	5	5	
7	7	7	7	7	7	7	7	
0	0	0	0	0	0	0	0	
1	1	1	1	1	1	1	1	
