#---------------------------------------------------------
# Best fthr for global dispersion optimisation for ASIC044.
# Rows: #Channels
# Columns: Peaking time
#---------------------------------------------------------
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
