#---------------------------------------------------------
# Best fthr for global dispersion optimisation for ASIC248.
# Rows: #Channels
# Columns: Peaking time
#---------------------------------------------------------
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
