#---------------------------------------------------------
# Best fthr for global dispersion optimisation for ASIC006.
# Rows: #Channels
# Columns: Peaking time
#---------------------------------------------------------
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
7	7	7	7	7	7	7	7	
